Using device: cuda
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 24 Results:
  Loss     : 0.0484
  Accuracy : 0.9840
  Precision: 0.6681, Recall: 0.6659, F1: 0.6633, mAP@0.5: 0.4841

🟢 Starting Epoch 25/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 25 Results:
  Loss     : 0.0504
  Accuracy : 0.9834
  Precision: 0.6704, Recall: 0.6624, F1: 0.6653, mAP@0.5: 0.4825

🟢 Starting Epoch 26/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 26 Results:
  Loss     : 0.0318
  Accuracy : 0.9892
  Precision: 0.6692, Recall: 0.6739, F1: 0.6701, mAP@0.5: 0.4844

🟢 Starting Epoch 27/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 27 Results:
  Loss     : 0.0375
  Accuracy : 0.9876
  Precision: 0.6724, Recall: 0.6688, F1: 0.6697, mAP@0.5: 0.4882

🟢 Starting Epoch 28/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 28 Results:
  Loss     : 0.0439
  Accuracy : 0.9853
  Precision: 0.6726, Recall: 0.6714, F1: 0.6712, mAP@0.5: 0.5035

🟢 Starting Epoch 29/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 29 Results:
  Loss     : 0.0403
  Accuracy : 0.9855
  Precision: 0.6699, Recall: 0.6716, F1: 0.6690, mAP@0.5: 0.4927

🟢 Starting Epoch 30/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 30 Results:
  Loss     : 0.0252
  Accuracy : 0.9912
  Precision: 0.6736, Recall: 0.6733, F1: 0.6723, mAP@0.5: 0.4916

🟢 Starting Epoch 31/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 31 Results:
  Loss     : 0.0397
  Accuracy : 0.9865
  Precision: 0.6736, Recall: 0.6698, F1: 0.6697, mAP@0.5: 0.4912

🟢 Starting Epoch 32/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 32 Results:
  Loss     : 0.0354
  Accuracy : 0.9874
  Precision: 0.6650, Recall: 0.6641, F1: 0.6636, mAP@0.5: 0.4797

🟢 Starting Epoch 33/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 33 Results:
  Loss     : 0.0272
  Accuracy : 0.9908
  Precision: 0.6559, Recall: 0.6623, F1: 0.6583, mAP@0.5: 0.4778

🟢 Starting Epoch 34/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 34 Results:
  Loss     : 0.0367
  Accuracy : 0.9873
  Precision: 0.6678, Recall: 0.6666, F1: 0.6657, mAP@0.5: 0.4788

🟢 Starting Epoch 35/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 35 Results:
  Loss     : 0.0338
  Accuracy : 0.9885
  Precision: 0.6644, Recall: 0.6645, F1: 0.6640, mAP@0.5: 0.4813

🟢 Starting Epoch 36/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
